Name,Index
Rsr_HeavyPistol,641
Rsr_LegionUpgrade,642
Rsr_MediGel,643
Rsr_ShepardHealth,644
Rsr_Shield,645
Rsr_Shotgun,646
Rsr_SniperRifle,647
Rsr_TechUpgrade,648
ScannerRangeCluster,12
ScannerRangeGalaxy,5
ScannerRangeSystem,13
SecondPlaythrough,76
Specialist,310
Tec_AssaultRifle,68
Tec_AssaultRifleR1,453
Tec_AssaultRifleR2,451
Tec_AutoPistol,426
Tec_AutoPistolR1,456
Tec_AutoPistolR2,457
Tec_BioticR1,458
Tec_BioticR2,459
Tec_BioticUpgrade,103
Tec_BovineFortitude,448
Tec_CounterForLoyaltyPower,550
Tec_CounterForRetrain,549
Tec_ExploreScanner,115
Tec_Facelift,652
Tec_GruntShotgun,427
Tec_GruntUpgrade,101
Tec_HeavyAmmo,428
Tec_HeavyPistol,69
Tec_HeavyPistolR1,462
Tec_HeavyPistolR2,463
Tec_HeavyR1,460
Tec_HeavyR2,461
Tec_JackUpgrade,429
Tec_LegionSniper,116
Tec_LegionUpgrade,121
Tec_LoyaltyPower,551
Tec_MediGel,67
Tec_MediGelR1,464
Tec_MediGelR2,465
Tec_MiniGameDecrypt,430
Tec_MiniGameHack,431
Tec_MordinUpgrade,432
Tec_QuarianShields,433
Tec_Retrain,548
Tec_ShepardHealth,73
Tec_ShepardR1,466
Tec_ShepardR2,467
Tec_Shield,434
Tec_ShieldR1,468
Tec_ShieldR2,469
Tec_ShipArmor,114
Tec_ShipFuel,435
Tec_ShipGun,117
Tec_ShipProbes,111
Tec_ShipScanner,436
Tec_ShipShield,110
Tec_Shotgun,71
Tec_ShotgunR1,470
Tec_ShotgunR2,471
Tec_SniperRifle,72
Tec_SniperRifleR1,474
Tec_SniperRifleR2,475
Tec_TechR1,472
Tec_TechR2,473
Tec_TechUpgrade,75
Tut_Biotic_Begin,514
Tut_Biotic_End,515
Tut_SaveGame_Begin,2208
Tut_SaveGame_End,2209
Tut_Tech_Begin,2195
Tut_Tech_End,520
Tut_WeaponSwitch_Begin,2200
Tut_WeaponSwitch_End,2205
TutStr_PowerUse_Biotic1,215197
TutStr_PowerUse_Biotic2,216571
TutStr_PowerUse_Tech1,216572
TutStr_PowerUse_Tech2,216573
TutStr_SaveGame1,216575
TutStr_SaveGame2,216574
TutStr_WeaponSwitch1,216576
TutStr_WeaponSwitch2,216577
WasLoyalAssassin,3810
WasLoyalConvict,3806
WasLoyalGarrus,3809
WasLoyalGeth,3807
WasLoyalGrunt,3813
WasLoyalLeading,3805
WasLoyalMystic,3814
WasLoyalProfessor,3812
WasLoyalTali,3811
WasLoyalThief,3808
WasLoyalVeteran,3815
WasLoyalVixen,3804
Wpn_AssaultRifle2,152
Wpn_AutoPistol2,124
Wpn_BonusAssaultRifle,147
Wpn_BonusShotgun,150
Wpn_BonusSniperRifle,148
Wpn_CryoBlaster,461
Wpn_GethPulseRifle,495
Wpn_GrenadeLauncher,151
Wpn_HeavyPistol2,149
Wpn_MissileLauncher,460
Wpn_NukeLauncher,496
Wpn_ParticleBeam,123
Wpn_Shotgun2,88
Wpn_SniperRifle2,177
Wpn_SuperAssaultRifle,438
Wpn_SuperShotgun,439
Wpn_SuperSniperRifle,440
Wpn_SuperWeapon,437
